/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('right', 'red', 'forward', None, 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.16

('forward', 'green', None, None, None, 15)
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.62

('forward', 'green', 'right', 'forward', None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('forward', 'red', None, None, 'forward', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.73

('right', 'red', None, None, 'left', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.88

('right', 'green', None, 'left', None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('left', 'green', None, None, None, 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.81

('left', 'green', 'right', None, None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.36

('forward', 'green', None, 'right', 'left', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('forward', 'green', 'left', 'forward', None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.24

('right', 'green', None, 'forward', None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.72

('right', 'red', None, None, 'right', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.95

('left', 'red', 'right', None, 'forward', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.20

('right', 'red', 'left', None, 'left', 22)
 -- forward : -10.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.56

('left', 'red', None, 'forward', 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.34

('forward', 'red', None, None, None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.79
 -- left : -10.13

('right', 'green', None, None, 'right', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.08

('left', 'red', None, 'right', 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.13

('forward', 'red', 'left', 'left', 'forward', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.46

('left', 'red', 'forward', 'forward', None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.96

('left', 'green', None, None, 'left', 11)
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.47

('left', 'red', 'left', 'right', None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.39

('forward', 'red', None, None, 'forward', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.71

('left', 'green', None, None, 'right', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.15

('left', 'red', None, None, None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : -10.45

('left', 'green', None, 'forward', None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.97

('right', 'red', None, None, 'forward', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.43

('left', 'red', None, 'forward', 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : -39.99

('left', 'red', None, None, 'forward', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : -9.02

('right', 'green', 'forward', 'forward', 'right', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.51

('left', 'red', None, None, None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : -9.48

('right', 'green', None, None, None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('left', 'red', None, None, 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.35

('left', 'red', None, None, 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.93

('forward', 'green', None, 'left', 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : -0.29

('left', 'green', None, None, None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.69

('left', 'green', None, None, 'forward', 9)
 -- forward : -0.23
 -- right : 0.00
 -- None : 0.00
 -- left : -19.09

('left', 'green', 'forward', None, 'forward', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.27

('left', 'red', None, 'right', 'forward', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : -10.32

('right', 'green', None, 'right', 'forward', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.84

('forward', 'green', None, None, 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.36

('forward', 'red', 'right', None, None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.77

('left', 'red', None, None, None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.34
 -- left : -10.93

('left', 'green', None, 'right', 'forward', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.39

